1,8,데이트,데이트,2018-09-01 9:00,2018-09-01 9:00,TRUE,0,2018-09-01 9:00,1
1,9,데일리,누나와 점심 약속,2018-09-02 9:00,2018-09-02 9:00,TRUE,0,2018-09-02 9:00,2
1,10,비즈니스,sk면접,2018-09-03 9:00,2018-09-03 9:00,TRUE,0,2018-09-03 9:00,3
1,11,데일리,민철이랑 카페,2018-09-04 9:00,2018-09-04 9:00,TRUE,0,2018-09-04 9:00,4
1,12,데이트,데이트,2018-09-05 9:00,2018-09-05 9:00,TRUE,0,2018-09-05 9:00,5
1,13,데일리,현준이랑 점심,2018-09-06 9:00,2018-09-06 9:00,TRUE,0,2018-09-06 9:00,6
1,14,친구,고등학교 친구랑 저녁,2018-09-07 9:00,2018-09-07 9:00,TRUE,0,2018-09-07 9:00,7
1,15,데이트,소개팅,2018-09-08 9:00,2018-09-08 9:00,TRUE,0,2018-09-08 9:00,8
1,16,친구,민정과 브런치,2018-09-09 9:00,2018-09-09 9:00,TRUE,0,2018-09-09 9:00,9
1,17,데일리,현정이랑 점심,2018-09-10 9:00,2018-09-10 9:00,TRUE,0,2018-09-10 9:00,10
1,18,친구,동기들이랑 저녁,2018-09-11 9:00,2018-09-11 9:00,TRUE,0,2018-09-11 9:00,11
1,19,친구,민수와 저녁 약속,2018-09-12 9:00,2018-09-12 9:00,TRUE,0,2018-09-12 9:00,12
1,20,비즈니스,친척 결혼식,2018-09-13 9:00,2018-09-13 9:00,TRUE,0,2018-09-13 9:00,13
1,21,데일리,현정이랑 점심,2018-09-14 9:00,2018-09-14 9:00,TRUE,0,2018-09-14 9:00,14
1,22,데일리,가족과 저녁 약속,2018-09-15 9:00,2018-09-15 9:00,TRUE,0,2018-09-15 9:00,15
2,23,친구,민수와 저녁 약속,2018-09-01 9:00,2018-09-01 9:00,TRUE,0,2018-09-01 9:00,1
2,24,데일리,가족과 저녁 약속,2018-09-02 9:00,2018-09-02 9:00,TRUE,0,2018-09-02 9:00,2
2,25,친구,아현과 점심 약속,2018-09-03 9:00,2018-09-03 9:00,TRUE,0,2018-09-03 9:00,3
2,26,비즈니스,A기업 면접,2018-09-04 9:00,2018-09-04 9:00,TRUE,0,2018-09-04 9:00,4
2,27,데이트,점심 소개팅,2018-09-05 9:00,2018-09-05 9:00,TRUE,0,2018-09-05 9:00,5
2,28,비즈니스,현정 결혼식,2018-09-06 9:00,2018-09-06 9:00,TRUE,0,2018-09-06 9:00,6
2,29,비즈니스,고조할아버지 장례식,2018-09-07 9:00,2018-09-07 9:00,TRUE,0,2018-09-07 9:00,7
2,30,데일리,수아와 점심 약속,2018-09-08 9:00,2018-09-08 9:00,TRUE,0,2018-09-08 9:00,8
2,31,데일리,가족과 저녁 약속,2018-09-09 9:00,2018-09-09 9:00,TRUE,0,2018-09-09 9:00,9
2,32,친구,규진과 저녁 약속,2018-09-10 9:00,2018-09-10 9:00,TRUE,0,2018-09-10 9:00,10
2,33,비즈니스,B기업 면접,2018-09-11 9:00,2018-09-11 9:00,TRUE,0,2018-09-11 9:00,11
2,34,데이트,데이트,2018-09-12 9:00,2018-09-12 9:00,TRUE,0,2018-09-12 9:00,12
2,35,비즈니스,민규 결혼식,2018-09-13 9:00,2018-09-13 9:00,TRUE,0,2018-09-13 9:00,13
2,36,데일리,희재와 저녁 약속,2018-09-14 9:00,2018-09-14 9:00,TRUE,0,2018-09-14 9:00,14
2,37,데일리,가족과 저녁 약속,2018-09-15 9:00,2018-09-15 9:00,TRUE,0,2018-09-15 9:00,15
8,38,친구,이태원,2018-10-01 9:00,2018-10-01 9:00,TRUE,0,2018-10-01 9:00,1
8,39,데일리,카페 공부,2018-10-02 9:00,2018-10-02 9:00,TRUE,0,2018-10-02 9:00,2
8,40,친구,지원이랑 저녁,2018-10-03 9:00,2018-10-03 9:00,TRUE,0,2018-10-03 9:00,3
8,41,데이트,데이트,2018-10-04 9:00,2018-10-04 9:00,TRUE,0,2018-10-04 9:00,4
8,42,데일리,카페 공부,2018-10-05 9:00,2018-10-05 9:00,TRUE,0,2018-10-05 9:00,5
8,43,데일리,카페 공부,2018-10-06 9:00,2018-10-06 9:00,TRUE,0,2018-10-06 9:00,6
8,44,비즈니스,친척 결혼식,2018-10-07 9:00,2018-10-07 9:00,TRUE,0,2018-10-07 9:00,7
8,45,친구,민수와 저녁 약속,2018-10-08 9:00,2018-10-08 9:00,TRUE,0,2018-10-08 9:00,8
8,46,데이트,데이트,2018-10-09 9:00,2018-10-09 9:00,TRUE,0,2018-10-09 9:00,9
8,47,데일리,카페 공부,2018-10-10 9:00,2018-10-10 9:00,TRUE,0,2018-10-10 9:00,10
8,48,데이트,데이트,2018-10-11 9:00,2018-10-11 9:00,TRUE,0,2018-10-11 9:00,11
8,49,데일리,가족과 저녁 약속,2018-10-12 9:00,2018-10-12 9:00,TRUE,0,2018-10-12 9:00,12
8,50,친구,민주랑 브런치,2018-10-13 9:00,2018-10-13 9:00,TRUE,0,2018-10-13 9:00,13
8,51,데일리,카페 공부,2018-10-14 9:00,2018-10-14 9:00,TRUE,0,2018-10-14 9:00,14
8,52,친구,재원이랑 술,2018-10-15 9:00,2018-10-15 9:00,TRUE,0,2018-10-15 9:00,15
3,53,데일리,가족과 저녁 약속,2018-10-01 9:00,2018-10-01 9:00,TRUE,0,2018-10-01 9:00,1
