8,11,单捞飘,5,2018-09-01 9:00,2018-09-01 9:00,1
9,12,单老府,3,2018-09-02 9:00,2018-09-02 9:00,1
10,13,厚令聪胶,4,2018-09-03 9:00,2018-09-03 9:00,1
11,14,单老府,2,2018-09-04 9:00,2018-09-04 9:00,1
12,15,单捞飘,1,2018-09-05 9:00,2018-09-05 9:00,1
13,16,单老府,5,2018-09-06 9:00,2018-09-06 9:00,1
14,17,模备,3,2018-09-07 9:00,2018-09-07 9:00,1
15,18,单捞飘,2,2018-09-08 9:00,2018-09-08 9:00,1
16,19,模备,2,2018-09-09 9:00,2018-09-09 9:00,1
17,20,单老府,3,2018-09-10 9:00,2018-09-10 9:00,1
18,21,模备,4,2018-09-11 9:00,2018-09-11 9:00,1
19,22,模备,5,2018-09-12 9:00,2018-09-12 9:00,1
20,23,厚令聪胶,3,2018-09-13 9:00,2018-09-13 9:00,1
21,24,单老府,1,2018-09-14 9:00,2018-09-14 9:00,1
22,25,单老府,2,2018-09-15 9:00,2018-09-15 9:00,1
23,26,模备,3,2018-09-01 9:00,2018-09-01 9:00,1
24,27,单老府,5,2018-09-02 9:00,2018-09-02 9:00,1
25,28,模备,3,2018-09-03 9:00,2018-09-03 9:00,1
26,29,厚令聪胶,2,2018-09-04 9:00,2018-09-04 9:00,1
27,30,单捞飘,4,2018-09-05 9:00,2018-09-05 9:00,1
28,31,厚令聪胶,3,2018-09-06 9:00,2018-09-06 9:00,1
29,32,厚令聪胶,3,2018-09-07 9:00,2018-09-07 9:00,1
30,33,单老府,1,2018-09-08 9:00,2018-09-08 9:00,1
31,34,单老府,2,2018-09-09 9:00,2018-09-09 9:00,1
32,35,模备,3,2018-09-10 9:00,2018-09-10 9:00,1
33,36,厚令聪胶,5,2018-09-11 9:00,2018-09-11 9:00,1
34,37,单捞飘,5,2018-09-12 9:00,2018-09-12 9:00,1
35,38,厚令聪胶,3,2018-09-13 9:00,2018-09-13 9:00,1
36,39,单老府,4,2018-09-14 9:00,2018-09-14 9:00,1
37,40,单老府,2,2018-09-15 9:00,2018-09-15 9:00,1
38,41,模备,1,2018-10-01 9:00,2018-10-01 9:00,1
39,42,单老府,4,2018-10-02 9:00,2018-10-02 9:00,1
40,43,模备,3,2018-10-03 9:00,2018-10-03 9:00,1
41,44,单捞飘,2,2018-10-04 9:00,2018-10-04 9:00,1
42,45,单老府,2,2018-10-05 9:00,2018-10-05 9:00,1
43,46,单老府,3,2018-10-06 9:00,2018-10-06 9:00,1
44,47,厚令聪胶,4,2018-10-07 9:00,2018-10-07 9:00,1
45,48,模备,5,2018-10-08 9:00,2018-10-08 9:00,1
46,49,单捞飘,3,2018-10-09 9:00,2018-10-09 9:00,1
47,50,单老府,1,2018-10-10 9:00,2018-10-10 9:00,1
48,51,单捞飘,2,2018-10-11 9:00,2018-10-11 9:00,1
49,52,单老府,3,2018-10-12 9:00,2018-10-12 9:00,1
50,53,模备,5,2018-10-13 9:00,2018-10-13 9:00,1
51,54,单老府,3,2018-10-14 9:00,2018-10-14 9:00,1
52,55,模备,2,2018-10-15 9:00,2018-10-15 9:00,1
53,56,单老府,4,2018-10-01 9:00,2018-10-01 9:00,1
54,57,厚令聪胶,3,2018-10-02 9:00,2018-10-02 9:00,1
55,58,单捞飘,1,2018-10-03 9:00,2018-10-03 9:00,1
56,59,厚令聪胶,5,2018-10-04 9:00,2018-10-04 9:00,1
57,60,单老府,3,2018-10-05 9:00,2018-10-05 9:00,1
58,61,模备,2,2018-10-06 9:00,2018-10-06 9:00,1
59,62,厚令聪胶,2,2018-10-07 9:00,2018-10-07 9:00,1
60,63,厚令聪胶,3,2018-10-08 9:00,2018-10-08 9:00,1
61,64,模备,4,2018-10-09 9:00,2018-10-09 9:00,1
62,65,单捞飘,5,2018-10-10 9:00,2018-10-10 9:00,1
63,66,模备,3,2018-10-11 9:00,2018-10-11 9:00,1
